staging_mode,batch_size,context_length,decode_step,decode_position,attn_layer_id,prev_attn_layer_id,T_gap_ms,T_stage_ms,T_attn_ms,wait_before_attention_ms,hideability,overlap_ratio,stage_target,gap_slowdown_pct
none,8,2048,0,2052,7,,4.490240097045898,,1.5769599676132202,,,,NONE,
none,8,2048,0,2052,18,7,5.4128642082214355,,1.572864055633545,,,,NONE,
none,8,2048,0,2052,29,18,5.375999927520752,,1.56876802444458,,,,NONE,
none,8,2048,0,2052,40,29,5.430272102355957,,1.4254080057144165,,,,NONE,
none,8,2048,1,2053,7,,4.348927974700928,,1.581055998802185,,,,NONE,
none,8,2048,1,2053,18,7,5.475327968597412,,1.5677440166473389,,,,NONE,
none,8,2048,1,2053,29,18,5.3882880210876465,,1.5779839754104614,,,,NONE,
none,8,2048,1,2053,40,29,5.359615802764893,,1.5697920322418213,,,,NONE,
none,8,2048,2,2054,7,,4.335616111755371,,1.5554560422897339,,,,NONE,
none,8,2048,2,2054,18,7,5.45689582824707,,1.5708160400390625,,,,NONE,
none,8,2048,2,2054,29,18,5.399551868438721,,1.5738879442214966,,,,NONE,
none,8,2048,2,2054,40,29,5.387263774871826,,1.5790079832077026,,,,NONE,
none,8,2048,3,2055,7,,4.468736171722412,,1.5697920322418213,,,,NONE,
none,8,2048,3,2055,18,7,5.422080039978027,,1.5534080266952515,,,,NONE,
none,8,2048,3,2055,29,18,5.443583965301514,,1.5738879442214966,,,,NONE,
none,8,2048,3,2055,40,29,5.392384052276611,,1.551360011100769,,,,NONE,
none,8,2048,4,2056,7,,4.40115213394165,,1.5534080266952515,,,,NONE,
none,8,2048,4,2056,18,7,5.40774393081665,,1.546239972114563,,,,NONE,
none,8,2048,4,2056,29,18,5.40774393081665,,1.56876802444458,,,,NONE,
none,8,2048,4,2056,40,29,5.502975940704346,,1.5738879442214966,,,,NONE,
none,8,2048,5,2057,7,,4.379648208618164,,1.5667200088500977,,,,NONE,
none,8,2048,5,2057,18,7,5.435391902923584,,1.5697920322418213,,,,NONE,
none,8,2048,5,2057,29,18,5.428224086761475,,1.581055998802185,,,,NONE,
none,8,2048,5,2057,40,29,5.413887977600098,,1.5615999698638916,,,,NONE,
none,8,2048,6,2058,7,,4.3673601150512695,,1.563647985458374,,,,NONE,
none,8,2048,6,2058,18,7,5.451776027679443,,1.5677440166473389,,,,NONE,
none,8,2048,6,2058,29,18,5.460991859436035,,1.5677440166473389,,,,NONE,
none,8,2048,6,2058,40,29,5.384191989898682,,1.435647964477539,,,,NONE,
none,8,2048,7,2059,7,,4.315135955810547,,1.4254080057144165,,,,NONE,
none,8,2048,7,2059,18,7,5.406720161437988,,1.5718400478363037,,,,NONE,
none,8,2048,7,2059,29,18,5.3882880210876465,,1.572864055633545,,,,NONE,
none,8,2048,7,2059,40,29,5.427199840545654,,1.5667200088500977,,,,NONE,
none,8,2048,8,2060,7,,4.349952220916748,,1.4366719722747803,,,,NONE,
none,8,2048,8,2060,18,7,5.458943843841553,,1.439743995666504,,,,NONE,
none,8,2048,8,2060,29,18,5.426176071166992,,1.4387199878692627,,,,NONE,
none,8,2048,8,2060,40,29,5.371903896331787,,1.5697920322418213,,,,NONE,
none,8,2048,9,2061,7,,4.354047775268555,,1.5656960010528564,,,,NONE,
none,8,2048,9,2061,18,7,5.411839962005615,,1.4243839979171753,,,,NONE,
none,8,2048,9,2061,29,18,5.379072189331055,,1.5708160400390625,,,,NONE,
none,8,2048,9,2061,40,29,5.416959762573242,,1.4305280447006226,,,,NONE,
none,8,2048,10,2062,7,,4.385791778564453,,1.4387199878692627,,,,NONE,
none,8,2048,10,2062,18,7,5.4128642082214355,,1.4376959800720215,,,,NONE,
none,8,2048,10,2062,29,18,5.402624130249023,,1.5872000455856323,,,,NONE,
none,8,2048,10,2062,40,29,5.384191989898682,,1.5769599676132202,,,,NONE,
none,8,2048,11,2063,7,,4.3724799156188965,,4.85478401184082,,,,NONE,
none,8,2048,11,2063,18,7,5.496831893920898,,1.5790079832077026,,,,NONE,
none,8,2048,11,2063,29,18,5.495808124542236,,1.5575040578842163,,,,NONE,
none,8,2048,11,2063,40,29,5.431295871734619,,1.572864055633545,,,,NONE,
none,8,2048,12,2064,7,,4.385791778564453,,1.5800319910049438,,,,NONE,
none,8,2048,12,2064,18,7,5.623807907104492,,1.4428160190582275,,,,NONE,
none,8,2048,12,2064,29,18,5.400576114654541,,1.4284800291061401,,,,NONE,
none,8,2048,12,2064,40,29,5.393407821655273,,1.439743995666504,,,,NONE,
none,8,2048,13,2065,7,,4.425727844238281,,1.5677440166473389,,,,NONE,
none,8,2048,13,2065,18,7,5.4323201179504395,,1.5697920322418213,,,,NONE,
none,8,2048,13,2065,29,18,5.405695915222168,,1.4376959800720215,,,,NONE,
none,8,2048,13,2065,40,29,5.385216236114502,,1.5749119520187378,,,,NONE,
none,8,2048,14,2066,7,,4.386816024780273,,1.56876802444458,,,,NONE,
none,8,2048,14,2066,18,7,5.411839962005615,,1.427456021308899,,,,NONE,
none,8,2048,14,2066,29,18,5.47430419921875,,1.5605759620666504,,,,NONE,
none,8,2048,14,2066,40,29,5.394432067871094,,1.4335999488830566,,,,NONE,
none,8,2048,15,2067,7,,4.362239837646484,,1.5697920322418213,,,,NONE,
none,8,2048,15,2067,18,7,5.445631980895996,,1.58515202999115,,,,NONE,
none,8,2048,15,2067,29,18,5.420032024383545,,1.5738879442214966,,,,NONE,
none,8,2048,15,2067,40,29,5.416959762573242,,1.4387199878692627,,,,NONE,
none,8,2048,16,2068,7,,4.379648208618164,,1.5718400478363037,,,,NONE,
none,8,2048,16,2068,18,7,5.426176071166992,,1.5718400478363037,,,,NONE,
none,8,2048,16,2068,29,18,5.455872058868408,,1.4335999488830566,,,,NONE,
none,8,2048,16,2068,40,29,5.396480083465576,,1.5523840188980103,,,,NONE,
none,8,2048,17,2069,7,,4.35916805267334,,1.5646719932556152,,,,NONE,
none,8,2048,17,2069,18,7,5.363711833953857,,1.5605759620666504,,,,NONE,
none,8,2048,17,2069,29,18,6.17471981048584,,1.5872000455856323,,,,NONE,
none,8,2048,17,2069,40,29,5.414912223815918,,1.5738879442214966,,,,NONE,
none,8,2048,18,2070,7,,4.376575946807861,,1.575935959815979,,,,NONE,
none,8,2048,18,2070,18,7,5.51526403427124,,1.581055998802185,,,,NONE,
none,8,2048,18,2070,29,18,5.414912223815918,,1.5697920322418213,,,,NONE,
none,8,2048,18,2070,40,29,5.361663818359375,,1.427456021308899,,,,NONE,
none,8,2048,19,2071,7,,4.384768009185791,,1.572864055633545,,,,NONE,
none,8,2048,19,2071,18,7,5.425151824951172,,1.4335999488830566,,,,NONE,
none,8,2048,19,2071,29,18,5.389311790466309,,1.4387199878692627,,,,NONE,
none,8,2048,19,2071,40,29,5.425151824951172,,1.5626239776611328,,,,NONE,
none,8,2048,20,2072,7,,4.3724799156188965,,1.5749119520187378,,,,NONE,
none,8,2048,20,2072,18,7,5.354496002197266,,1.5790079832077026,,,,NONE,
none,8,2048,20,2072,29,18,5.385216236114502,,1.5790079832077026,,,,NONE,
none,8,2048,20,2072,40,29,5.399551868438721,,1.5708160400390625,,,,NONE,
none,8,2048,21,2073,7,,4.399104118347168,,1.4366719722747803,,,,NONE,
none,8,2048,21,2073,18,7,5.408768177032471,,1.5841280221939087,,,,NONE,
none,8,2048,21,2073,29,18,5.351424217224121,,1.5841280221939087,,,,NONE,
none,8,2048,21,2073,40,29,5.419007778167725,,1.56876802444458,,,,NONE,
none,8,2048,22,2074,7,,4.388864040374756,,1.56876802444458,,,,NONE,
none,8,2048,22,2074,18,7,5.4128642082214355,,1.4376959800720215,,,,NONE,
none,8,2048,22,2074,29,18,5.363711833953857,,1.5892479419708252,,,,NONE,
none,8,2048,22,2074,40,29,5.400576114654541,,1.4366719722747803,,,,NONE,
none,8,2048,23,2075,7,,4.4021759033203125,,1.5554560422897339,,,,NONE,
none,8,2048,23,2075,18,7,5.41593599319458,,1.575935959815979,,,,NONE,
none,8,2048,23,2075,29,18,5.408768177032471,,1.572864055633545,,,,NONE,
none,8,2048,23,2075,40,29,5.400576114654541,,1.5769599676132202,,,,NONE,
none,8,2048,24,2076,7,,4.368383884429932,,1.575935959815979,,,,NONE,
none,8,2048,24,2076,18,7,5.392384052276611,,1.4295040369033813,,,,NONE,
none,8,2048,24,2076,29,18,5.389311790466309,,1.5708160400390625,,,,NONE,
none,8,2048,24,2076,40,29,5.399551868438721,,1.4315520524978638,,,,NONE,
none,8,2048,25,2077,7,,4.4410881996154785,,1.4366719722747803,,,,NONE,
none,8,2048,25,2077,18,7,5.4179840087890625,,1.435647964477539,,,,NONE,
none,8,2048,25,2077,29,18,5.401599884033203,,1.435647964477539,,,,NONE,
none,8,2048,25,2077,40,29,5.381120204925537,,1.5708160400390625,,,,NONE,
none,8,2048,26,2078,7,,4.343808174133301,,1.575935959815979,,,,NONE,
none,8,2048,26,2078,18,7,5.379072189331055,,1.4325759410858154,,,,NONE,
none,8,2048,26,2078,29,18,5.330944061279297,,1.5779839754104614,,,,NONE,
none,8,2048,26,2078,40,29,5.451776027679443,,1.4315520524978638,,,,NONE,
none,8,2048,27,2079,7,,4.4318718910217285,,1.4387199878692627,,,,NONE,
none,8,2048,27,2079,18,7,5.398528099060059,,1.5697920322418213,,,,NONE,
none,8,2048,27,2079,29,18,5.413887977600098,,1.4387199878692627,,,,NONE,
none,8,2048,27,2079,40,29,5.405695915222168,,1.4407680034637451,,,,NONE,
none,8,2048,28,2080,7,,4.366335868835449,,1.575935959815979,,,,NONE,
none,8,2048,28,2080,18,7,5.453824043273926,,1.5779839754104614,,,,NONE,
none,8,2048,28,2080,29,18,5.435391902923584,,1.4346239566802979,,,,NONE,
none,8,2048,28,2080,40,29,5.380095958709717,,1.5738879442214966,,,,NONE,
none,8,2048,29,2081,7,,4.324351787567139,,1.5800319910049438,,,,NONE,
none,8,2048,29,2081,18,7,5.396480083465576,,1.5790079832077026,,,,NONE,
none,8,2048,29,2081,29,18,5.341184139251709,,1.5882240533828735,,,,NONE,
none,8,2048,29,2081,40,29,5.382143974304199,,1.5708160400390625,,,,NONE,
none,8,2048,30,2082,7,,4.366335868835449,,1.5841280221939087,,,,NONE,
none,8,2048,30,2082,18,7,5.455872058868408,,1.5831040143966675,,,,NONE,
none,8,2048,30,2082,29,18,5.42412805557251,,1.5820800065994263,,,,NONE,
none,8,2048,30,2082,40,29,5.384191989898682,,1.5769599676132202,,,,NONE,
none,8,2048,31,2083,7,,4.390912055969238,,1.5800319910049438,,,,NONE,
none,8,2048,31,2083,18,7,5.4128642082214355,,1.5841280221939087,,,,NONE,
none,8,2048,31,2083,29,18,5.389311790466309,,1.5841280221939087,,,,NONE,
none,8,2048,31,2083,40,29,5.348351955413818,,1.581055998802185,,,,NONE,
dequant,8,2048,0,2052,7,,5.5357441902160645,0.477183997631073,1.4766080379486084,0.020479999482631683,11.600858825311938,0.9570815459355252,KV,23.283924034663464
dequant,8,2048,0,2052,18,7,5.91871976852417,0.40038400888442993,1.5790079832077026,0.020479999482631683,14.782607789494902,0.948849107286542,KV,9.345432304294752
dequant,8,2048,0,2052,29,18,5.908480167388916,0.3993600010871887,1.5708160400390625,0.01945599913597107,14.794872173738225,0.9512820535782115,KV,9.904766500131405
dequant,8,2048,0,2052,40,29,5.91871976852417,0.3993600010871887,1.4325759410858154,0.020479999482631683,14.82051220054957,0.9487179501530488,KV,8.994902225181255
dequant,8,2048,1,2053,7,,76.19481658935547,71.09222412109375,1.4847999811172485,0.023552000522613525,1.071774269708742,0.9996687120031229,KV,1652.036755554576
dequant,8,2048,1,2053,18,7,5.924863815307617,0.3993600010871887,1.4540799856185913,0.020479999482631683,14.835896933038354,0.9487179501530488,KV,8.21020858090005
dequant,8,2048,1,2053,29,18,5.947391986846924,0.3993600010871887,1.5892479419708252,0.020479999482631683,14.892307618830566,0.9487179501530488,KV,10.376282106137676
dequant,8,2048,1,2053,40,29,5.902336120605469,0.40038400888442993,1.4376959800720215,0.01945599913597107,14.741687953649434,0.9514066528526443,KV,10.12610488909672
dequant,8,2048,2,2054,7,,75.49337768554688,70.43583679199219,1.6179200410842896,0.02252800017595291,1.0718035182642947,0.9996801628091325,KV,1641.2375943722952
dequant,8,2048,2,2054,18,7,5.909503936767578,0.3993600010871887,1.6066559553146362,0.020479999482631683,14.797435698818042,0.9487179501530488,KV,8.294241318986293
dequant,8,2048,2,2054,29,18,5.943295955657959,0.40038400888442993,1.5749119520187378,0.021503999829292297,14.84398932968744,0.9462915617204398,KV,10.070170645040248
dequant,8,2048,2,2054,40,29,5.868544101715088,0.40038400888442993,1.575935959815979,0.026623999699950218,14.657288931359473,0.9335038385420753,KV,8.933669242039525
dequant,8,2048,3,2055,7,,75.50054168701172,70.41535949707031,1.6476160287857056,0.023552000522613525,1.0722169456530712,0.9996655275114573,KV,1589.5278393199724
dequant,8,2048,3,2055,18,7,5.982207775115967,0.40038400888442993,1.462272047996521,0.021503999829292297,14.941175577376066,0.9462915617204398,KV,10.33049551109558
dequant,8,2048,3,2055,29,18,5.82860803604126,0.40038400888442993,1.5841280221939087,0.01945599913597107,14.557544524021377,0.9514066528526443,KV,7.072988553018858
dequant,8,2048,3,2055,40,29,5.860352039337158,0.40038400888442993,1.5892479419708252,0.020479999482631683,14.636828417961961,0.948849107286542,KV,8.678313386506204
dequant,8,2048,4,2056,7,,76.0084457397461,70.89254760742188,1.6261119842529297,0.02252800017595291,1.072164117456383,0.9996822232951663,KV,1627.0124600685708
dequant,8,2048,4,2056,18,7,5.971968173980713,0.40038400888442993,1.4663679599761963,0.02252800017595291,14.915601126578734,0.9437340161543375,KV,10.433634624390512
dequant,8,2048,4,2056,29,18,5.858304023742676,0.40038400888442993,1.5779839754104614,0.01945599913597107,14.631713289612582,0.9514066528526443,KV,8.331757174345052
dequant,8,2048,4,2056,40,29,5.864448070526123,0.40038400888442993,1.5779839754104614,0.020479999482631683,14.647058674660718,0.948849107286542,KV,6.568666367374871
dequant,8,2048,5,2057,7,,78.8674545288086,73.77715301513672,1.6240639686584473,0.02252800017595291,1.068995634903769,0.9996946480142527,KV,1700.7714494880013
dequant,8,2048,5,2057,18,7,5.9269118309021,0.40038400888442993,1.5943679809570312,0.020479999482631683,14.803068302892415,0.948849107286542,KV,9.042952868111263
dequant,8,2048,5,2057,29,18,5.875711917877197,0.40038400888442993,1.58515202999115,0.020479999482631683,14.675191285107518,0.948849107286542,KV,8.243724355578285
dequant,8,2048,5,2057,40,29,5.831679821014404,0.40038400888442993,1.5790079832077026,0.021503999829292297,14.565216621070666,0.9462915617204398,KV,7.7170389402757475
dequant,8,2048,6,2058,7,,76.15487670898438,70.98572540283203,1.4929920434951782,0.023552000522613525,1.0728195884006013,0.9996682149771808,KV,1643.7278974667372
dequant,8,2048,6,2058,18,7,5.965824127197266,0.40140798687934875,1.4612480401992798,0.021503999829292297,14.862245700632792,0.9464285701027774,KV,9.429002528862647
dequant,8,2048,6,2058,29,18,5.948416233062744,0.40140798687934875,1.4489599466323853,0.020479999482631683,14.818878616011844,0.9489795914579364,KV,8.925564918843259
dequant,8,2048,6,2058,40,29,5.863423824310303,0.40140798687934875,1.5738879442214966,0.020479999482631683,14.60714289691668,0.9489795914579364,KV,8.90071964949822
dequant,8,2048,7,2059,7,,75.99411010742188,70.92121887207031,1.605631947517395,0.02252800017595291,1.0715285399212073,0.9996823517625015,KV,1661.1058118595774
dequant,8,2048,7,2059,18,7,5.858304023742676,0.40038400888442993,1.44486403465271,0.01945599913597107,14.631713289612582,0.9514066528526443,KV,8.35226993114034
dequant,8,2048,7,2059,29,18,5.902336120605469,0.40140798687934875,1.572864055633545,0.020479999482631683,14.704082413735167,0.9489795914579364,KV,9.540100631332987
dequant,8,2048,7,2059,40,29,5.818367958068848,0.40140798687934875,1.4335999488830566,0.01945599913597107,14.494898328512022,0.9515306128130954,KV,7.20754954702138
dequant,8,2048,8,2060,7,,75.53126525878906,70.46348571777344,1.6343040466308594,0.02252800017595291,1.0719206478276357,0.9996802883089522,KV,1636.3699972518532
dequant,8,2048,8,2060,18,7,5.883903980255127,0.40140798687934875,1.5953919887542725,0.01945599913597107,14.6581636952422,0.9515306128130954,KV,7.784658508494978
dequant,8,2048,8,2060,29,18,5.834752082824707,0.40140798687934875,1.5697920322418213,0.01945599913597107,14.535714967172437,0.9515306128130954,KV,7.529722705253897
