staging_mode,batch_size,context_length,decode_step,decode_position,attn_layer_id,prev_attn_layer_id,T_gap_ms,T_stage_ms,T_attn_ms,wait_before_attention_ms,hideability,overlap_ratio,stage_target,gap_slowdown_pct
dequant,8,2048,8,2060,40,29,5.863423824310303,0.40140798687934875,1.5861760377883911,0.020479999482631683,14.60714289691668,0.9489795914579364,KV,9.149827276585324
dequant,8,2048,9,2061,7,,75.49235534667969,70.44710540771484,1.6138240098953247,0.023552000522613525,1.071617561995845,0.9996656782363689,KV,1633.8430638148743
dequant,8,2048,9,2061,18,7,5.9402241706848145,0.40140798687934875,1.5994880199432373,0.026623999699950218,14.798470296681636,0.9336734679672615,KV,9.763485476081618
dequant,8,2048,9,2061,29,18,5.8869757652282715,0.40140798687934875,1.5872000455856323,0.020479999482631683,14.665816221035284,0.9489795914579364,KV,9.442215274682528
dequant,8,2048,9,2061,40,29,5.863423824310303,0.40140798687934875,1.575935959815979,0.01945599913597107,14.60714289691668,0.9515306128130954,KV,8.241967474481935
dequant,8,2048,10,2062,7,,75.73709106445312,70.69491577148438,1.6332800388336182,0.023552000522613525,1.0713230256793456,0.999666850150883,KV,1626.8738437291524
dequant,8,2048,10,2062,18,7,5.839871883392334,0.40140798687934875,1.5861760377883911,0.020479999482631683,14.548469572798075,0.9489795914579364,KV,7.88875646505836
dequant,8,2048,10,2062,29,18,5.8961920738220215,0.40243199467658997,1.5953919887542725,0.020479999482631683,14.651399868344045,0.9491094153706884,KV,9.135707605671396
dequant,8,2048,10,2062,40,29,5.892096042633057,0.40140798687934875,1.5779839754104614,0.021503999829292297,14.678572014572406,0.9464285701027774,KV,9.433245576815558
dequant,8,2048,11,2063,7,,78.10765075683594,72.6456298828125,1.6537599563598633,0.02457600086927414,1.075187191340132,0.999661700216394,KV,1686.3467017384871
dequant,8,2048,11,2063,18,7,5.992447853088379,0.40140798687934875,1.59334397315979,0.020479999482631683,14.928571550544483,0.9489795914579364,KV,9.01639287378601
dequant,8,2048,11,2063,29,18,5.972991943359375,0.40243199467658997,1.572864055633545,0.020479999482631683,14.842239241339406,0.9491094153706884,KV,8.682687022609343
dequant,8,2048,11,2063,40,29,5.9258880615234375,0.40140798687934875,1.4417920112609863,0.020479999482631683,14.762755737853771,0.9489795914579364,KV,9.106338551040087
dequant,8,2048,12,2064,7,,75.87328338623047,70.79116821289062,1.6394239664077759,0.02252800017595291,1.0717902430717965,0.9996817682100089,KV,1629.9791512460977
dequant,8,2048,12,2064,18,7,5.986303806304932,0.40243199467658997,1.6250879764556885,0.021503999829292297,14.875317781618628,0.9465648852135284,KV,6.445737571201579
dequant,8,2048,12,2064,29,18,5.872640132904053,0.40243199467658997,1.439743995666504,0.020479999482631683,14.592875841354351,0.9491094153706884,KV,8.740993705626316
dequant,8,2048,12,2064,40,29,5.855231761932373,0.40243199467658997,1.5790079832077026,0.01945599913597107,14.549617921502154,0.9516539455278483,KV,8.56274836890348
dequant,8,2048,13,2065,7,,75.98489379882812,70.87206268310547,1.6383999586105347,0.02252800017595291,1.0721417004410323,0.9996821314447036,KV,1616.8903392410475
dequant,8,2048,13,2065,18,7,5.957632064819336,0.4034560024738312,1.462272047996521,0.020479999482631683,14.7664975320469,0.9492385802737932,KV,9.670121337898832
dequant,8,2048,13,2065,29,18,5.897215843200684,0.4034560024738312,1.4376959800720215,0.020479999482631683,14.616750790771013,0.9492385802737932,KV,9.092629990422143
dequant,8,2048,13,2065,40,29,5.86956787109375,0.40140798687934875,1.5892479419708252,0.020479999482631683,14.622449136414335,0.9489795914579364,KV,8.994098170674638
dequant,8,2048,14,2066,7,,76.010498046875,70.92530822753906,1.619968056678772,0.02252800017595291,1.0716978176960739,0.9996823700772131,KV,1632.703118104485
dequant,8,2048,14,2066,18,7,5.91871976852417,0.40243199467658997,1.6066559553146362,0.020479999482631683,14.707378754218297,0.9491094153706884,KV,9.366127048788528
dequant,8,2048,14,2066,29,18,5.954559803009033,0.40243199467658997,1.4458880424499512,0.02252800017595291,14.796437365260557,0.9440203550563685,KV,8.772906771582432
dequant,8,2048,14,2066,40,29,5.937151908874512,0.4034560024738312,1.5646719932556152,0.020479999482631683,14.715735724515849,0.9492385802737932,KV,10.060741041412385
dequant,8,2048,15,2067,7,,75.96543884277344,70.84339141845703,1.6189440488815308,0.02252800017595291,1.0723009912676476,0.999682002799063,KV,1641.4319631668466
dequant,8,2048,15,2067,18,7,5.916672229766846,0.40243199467658997,1.45305597782135,0.021503999829292297,14.70229084176499,0.9465648852135284,KV,8.649872972013565
dequant,8,2048,15,2067,29,18,5.9607038497924805,0.40243199467658997,1.5831040143966675,0.021503999829292297,14.81170465728684,0.9465648852135284,KV,9.975435993303556
dequant,8,2048,15,2067,40,29,5.833727836608887,0.4034560024738312,1.4387199878692627,0.020479999482631683,14.459390369306185,0.9492385802737932,KV,7.693763518702331
dequant,8,2048,16,2068,7,,75.68281555175781,70.61504364013672,1.6302080154418945,0.021503999829292297,1.0717661797031113,0.9996954756561665,KV,1628.056956785502
dequant,8,2048,16,2068,18,7,5.980160236358643,0.4034560024738312,1.6394239664077759,0.020479999482631683,14.822335520331057,0.9492385802737932,KV,10.209476396008407
dequant,8,2048,16,2068,29,18,5.935103893280029,0.4034560024738312,1.4407680034637451,0.021503999829292297,14.710659543762743,0.946700508364138,KV,8.783780653958694
dequant,8,2048,16,2068,40,29,5.86137580871582,0.40243199467658997,1.4376959800720215,0.020479999482631683,14.564885213528438,0.9491094153706884,KV,8.614795534493881
dequant,8,2048,17,2069,7,,84.08576202392578,78.93401336669922,1.627135992050171,0.02252800017595291,1.0652665237391816,0.9997145970511939,KV,1828.9405915965694
dequant,8,2048,17,2069,18,7,5.92793607711792,0.40243199467658997,1.6066559553146362,0.020479999482631683,14.730280284702115,0.9491094153706884,KV,10.519287027918963
dequant,8,2048,17,2069,29,18,5.920767784118652,0.4034560024738312,1.5953919887542725,0.021503999829292297,14.675126278491007,0.946700508364138,KV,-4.112770039151072
dequant,8,2048,17,2069,40,29,5.858304023742676,0.40243199467658997,1.5861760377883911,0.021503999829292297,14.55725215995969,0.9465648852135284,KV,8.188346950050784
dequant,8,2048,18,2070,7,,77.42463684082031,72.35686492919922,1.6435199975967407,0.02252800017595291,1.0700385777711607,0.9996886542804474,KV,1669.0687373377227
dequant,8,2048,18,2070,18,7,5.967872142791748,0.4034560024738312,1.6189440488815308,0.020479999482631683,14.791878435812425,0.9492385802737932,KV,8.20646311233789
dequant,8,2048,18,2070,29,18,5.917695999145508,0.4034560024738312,1.5912959575653076,0.020479999482631683,14.667512598302064,0.9492385802737932,KV,9.285169445928256
dequant,8,2048,18,2070,40,29,5.87059211730957,0.4034560024738312,1.572864055633545,0.020479999482631683,14.550761622862078,0.9492385802737932,KV,9.491984506889937
dequant,8,2048,19,2071,7,,77.4103012084961,72.24012756347656,1.499135971069336,0.023552000522613525,1.0715692762374562,0.9996739762052341,KV,1665.4366444547754
dequant,8,2048,19,2071,18,7,5.922815799713135,0.4034560024738312,1.4510079622268677,0.021503999829292297,14.68020245924411,0.946700508364138,KV,9.17327276396439
dequant,8,2048,19,2071,29,18,5.93612813949585,0.4034560024738312,1.581055998802185,0.020479999482631683,14.713198225080012,0.9492385802737932,KV,10.146311259943412
dequant,8,2048,19,2071,40,29,6.0344319343566895,0.4034560024738312,1.5994880199432373,0.020479999482631683,14.956852537466196,0.9492385802737932,KV,11.230655455637894
dequant,8,2048,20,2072,7,,76.16307067871094,71.08710479736328,1.632256031036377,0.02252800017595291,1.0714048756918277,0.9996830930132804,KV,1641.8735396965349
dequant,8,2048,20,2072,18,7,5.871615886688232,0.4034560024738312,1.457152009010315,0.01945599913597107,14.553299122297915,0.9517766521834484,KV,9.657676171179547
dequant,8,2048,20,2072,29,18,5.871615886688232,0.4034560024738312,1.5820800065994263,0.020479999482631683,14.553299122297915,0.9492385802737932,KV,9.032128502321267
dequant,8,2048,20,2072,40,29,5.835775852203369,0.4034560024738312,1.581055998802185,0.021503999829292297,14.46446655005929,0.946700508364138,KV,8.078892367243478
dequant,8,2048,21,2073,7,,76.1364517211914,71.0481948852539,1.6353280544281006,0.023552000522613525,1.0716169755495586,0.9996685067008296,KV,1630.7262950120264
dequant,8,2048,21,2073,18,7,5.904384136199951,0.4044800102710724,1.4540799856185913,0.027648000046610832,14.597468320481353,0.9316455712407596,KV,9.163194704332863
dequant,8,2048,21,2073,29,18,5.915647983551025,0.4034560024738312,1.4428160190582275,0.020479999482631683,14.66243641754896,0.9492385802737932,KV,10.543431868303223
dequant,8,2048,21,2073,40,29,5.907455921173096,0.4044800102710724,1.5892479419708252,0.020479999482631683,14.605062725384293,0.9493670911724253,KV,9.013608450116033
dequant,8,2048,22,2074,7,,76.3535385131836,71.25299072265625,1.6363519430160522,0.02252800017595291,1.0715836309296913,0.9996838308126091,KV,1639.7107272127737
dequant,8,2048,22,2074,18,7,5.963776111602783,0.4044800102710724,1.619968056678772,0.020479999482631683,14.744303698978868,0.9493670911724253,KV,10.177826048999792
dequant,8,2048,22,2074,29,18,5.905407905578613,0.4044800102710724,1.4602240324020386,0.021503999829292297,14.599999395819232,0.9468354448100393,KV,10.09927618026871
dequant,8,2048,22,2074,40,29,5.935103893280029,0.4034560024738312,1.5872000455856323,0.020479999482631683,14.710659543762743,0.9492385802737932,KV,9.897606612284186
dequant,8,2048,23,2075,7,,76.40473937988281,71.29497528076172,1.4899200201034546,0.02252800017595291,1.071670746486673,0.9996840169999746,KV,1635.6130481350153
dequant,8,2048,23,2075,18,7,5.855231761932373,0.4044800102710724,1.5943679809570312,0.020479999482631683,14.475948410919845,0.9493670911724253,KV,8.111169875157168
dequant,8,2048,23,2075,29,18,5.947391986846924,0.4034560024738312,1.462272047996521,0.021503999829292297,14.741116628281373,0.946700508364138,KV,9.958345267997231
dequant,8,2048,23,2075,40,29,5.950463771820068,0.4044800102710724,1.435647964477539,0.01945599913597107,14.711391467361308,0.9518987375348114,KV,10.182018464167172
dequant,8,2048,24,2076,7,,75.7422103881836,70.61196899414062,1.6383999586105347,0.02252800017595291,1.0726539914850508,0.9996809606006338,KV,1633.8725806161115
dequant,8,2048,24,2076,18,7,5.952511787414551,0.4044800102710724,1.5964159965515137,0.021503999829292297,14.71645479692637,0.9468354448100393,KV,10.387385796481967
dequant,8,2048,24,2076,29,18,5.916672229766846,0.4044800102710724,1.5902719497680664,0.020479999482631683,14.62784829787173,0.9493670911724253,KV,9.785302090583023
dequant,8,2048,24,2076,40,29,5.909503936767578,0.4044800102710724,1.5820800065994263,0.020479999482631683,14.610126054949356,0.9493670911724253,KV,9.444340581476995
dequant,8,2048,25,2077,7,,76.010498046875,70.8485107421875,1.509376049041748,0.023552000522613525,1.072859503334821,0.9996675723981225,KV,1611.528675639817
dequant,8,2048,25,2077,18,7,5.902336120605469,0.4055039882659912,1.605631947517395,0.021503999829292297,14.555556274168675,0.9469696958561435,KV,8.939710989007894
dequant,8,2048,25,2077,29,18,5.885951995849609,0.4044800102710724,1.5923199653625488,0.020479999482631683,14.551898354395787,0.9493670911724253,KV,8.966826907119154
dequant,8,2048,25,2077,40,29,5.871615886688232,0.4044800102710724,1.575935959815979,0.020479999482631683,14.516455047440347,0.9493670911724253,KV,9.115122188010716
dequant,8,2048,26,2078,7,,76.05350494384766,70.86080169677734,1.6599040031433105,0.02252800017595291,1.0732803344406203,0.999682080929985,KV,1650.848607835272
dequant,8,2048,26,2078,18,7,5.9402241706848145,0.4055039882659912,1.4755840301513672,0.021503999829292297,14.648990743805735,0.9469696958561435,KV,10.432133304824545
dequant,8,2048,26,2078,29,18,5.885951995849609,0.4044800102710724,1.5902719497680664,0.021503999829292297,14.551898354395787,0.9468354448100393,KV,10.411062809710371
dequant,8,2048,26,2078,40,29,5.928959846496582,0.4055039882659912,1.58515202999115,0.020479999482631683,14.621212165754256,0.9494949493093573,KV,8.752814062690918
dequant,8,2048,27,2079,7,,75.69407653808594,70.63040161132812,1.5001599788665771,0.02252800017595291,1.0716925687981034,0.9996810438612551,KV,1607.9482078764543
dequant,8,2048,27,2079,18,7,5.917695999145508,0.4044800102710724,1.45305597782135,0.020479999482631683,14.630379373209609,0.9493670911724253,KV,9.616841675341876
dequant,8,2048,27,2079,29,18,5.91974401473999,0.4055039882659912,1.4540799856185913,0.020479999482631683,14.598485307268843,0.9494949493093573,KV,9.343673885253379
dequant,8,2048,27,2079,40,29,5.860352039337158,0.4055039882659912,1.4417920112609863,0.020479999482631683,14.452020717224235,0.9494949493093573,KV,8.410686269545822
dequant,8,2048,28,2080,7,,75.9183349609375,70.81983947753906,1.6465920209884644,0.023552000522613525,1.0719924744395313,0.9996674378154997,KV,1638.7195406290577
dequant,8,2048,28,2080,18,7,5.964799880981445,0.4055039882659912,1.6015360355377197,0.020479999482631683,14.709596091737628,0.9494949493093573,KV,9.369129507170188
dequant,8,2048,28,2080,29,18,5.910528182983398,0.4044800102710724,1.598464012145996,0.021503999829292297,14.61265830917654,0.9468354448100393,KV,8.741527539242359
dequant,8,2048,28,2080,40,29,5.8664960861206055,0.4044800102710724,1.5779839754104614,0.01945599913597107,14.503797312972344,0.9518987375348114,KV,9.040733309291006
dequant,8,2048,29,2081,7,,85.5541763305664,80.37478637695312,1.6343040466308594,0.02252800017595291,1.064440481736676,0.9997197130942246,KV,1878.4277628971256
dequant,8,2048,29,2081,18,7,5.937151908874512,0.4065279960632324,1.4510079622268677,0.026623999699950218,14.604533922310805,0.9345088162247772,KV,10.018971941831396
dequant,8,2048,29,2081,29,18,5.901311874389648,0.4055039882659912,1.4520319700241089,0.01945599913597107,14.553030414385642,0.9520202027625709,KV,10.486957957911041
dequant,8,2048,29,2081,40,29,5.842944145202637,0.4055039882659912,1.4499839544296265,0.020479999482631683,14.409091684124066,0.9494949493093573,KV,8.56164705177753
dequant,8,2048,30,2082,7,,78.07180786132812,72.98560333251953,1.6343040466308594,0.02252800017595291,1.0696877780900989,0.9996913363848852,KV,1688.0394501614635
dequant,8,2048,30,2082,18,7,5.871615886688232,0.4055039882659912,1.602560043334961,0.021503999829292297,14.479798119363338,0.9469696958561435,KV,7.620116882030639
dequant,8,2048,30,2082,29,18,5.8869757652282715,0.4055039882659912,1.4561280012130737,0.020479999482631683,14.517676608809818,0.9494949493093573,KV,8.533126521234182
dequant,8,2048,30,2082,40,29,5.885951995849609,0.4055039882659912,1.5841280221939087,0.020479999482631683,14.515151924939161,0.9494949493093573,KV,9.3191328781047
dequant,8,2048,31,2083,7,,77.60486602783203,72.53913879394531,1.4888960123062134,0.02252800017595291,1.0698343999957929,0.9996894366193132,KV,1667.3974117138573
dequant,8,2048,31,2083,18,7,5.924863815307617,0.4055039882659912,1.4602240324020386,0.020479999482631683,14.611111078446879,0.9494949493093573,KV,9.458940542209076
dequant,8,2048,31,2083,29,18,5.894144058227539,0.4065279960632324,1.4499839544296265,0.020479999482631683,14.498740837791523,0.9496221670316497,KV,9.367286351000857
dequant,8,2048,31,2083,40,29,5.916672229766846,0.4055039882659912,1.5902719497680664,0.021503999829292297,14.590910079744498,0.9469696958561435,KV,10.626082185517925
